allem|6909
allendi|27
allenthalben|3774
allen|87344
allerbe?te|2710
allerbesten|1908
allerbeste|1904
allerbeſte|113
allerdings|2293
allerding|613
allerer?t|8364
allererst|6162
allererſt|198
allerest|941
allerfleissigste|1937
allerhand|14994
allerley|27954
allerma??en|4017
allermassen|2226
allermaſſen|84
allernechsten|4001
allernidrigſte|10
allerseits|3431
allerzeit|6
aller|47187
allesampt|155
alles|29666
alleyn|1378
allezeit|45887
alle|108508
alleſampt|125
allgemeinem|2822
allgewaltigen|11
allhier|40253
alli|195
allma?hlich|1772
allmechtigen|4399
allmehlich|3389
alloquutam|67
allor|4162
allsampt|470
allusio|12
allusisse|241
alluſio|232
allzeit|30541
allzu?ammen|2575
allzu?chl?fferig|3604
allzu?chla?ferig|123
allzu?chla?fferig|357
allzusammen|2223
allzuviel|900
allzuſammen|91
all|12758
allē|167
allſampt|173
alma|111
almechtigen|87
aloysii|422
aloysi|409
alpen|400
alphabethe|102
alphabetische|37
alphabets|438
alphabet|438
alphe?ibei|9
alpheſibei|281
alphonsus|1481
alphonus|1499
als?|4753
alsamt|173
alsbald|7867
alsbalt|1916
alsdann|16588
alsdan|4472
alsdenn|6976
alsobald|8129
also|345552
alsted|62
als|532105
alsο|93
altdorf|304
alten|18981
alteram|290
alteratam|237
alterationem|417
alterationis|440
alteratio|142
alteratur|60
alterat̄|36
altera|7620
alterius|3565
alteri|134
alternatim|37
alterna|99
alternis|1182
altero|1766
alterum|139
alter|7583
alterā|609
alterū|108
alte|2867
altfl?tten|2297
altflo?tten|5
altflã|235
altflötten|426
altgeigen|2915
altgeig|1501
alti?ten|9132
altiloquo|181
altio|54
altista|64
altisten|9527
altist|1523
altis|232
altitudims|247
altitudini|143
altius|104
alti|1276
altiſta|73
altiſten|224
altlaute|86
alto|4472
altposaune|476
altposaun|2768
altpusaun|233
altra|3463
altri|1809
alts|3434
altum|5531
altus|57187
alt|85270
altū|81
alwegen|877
alwege|141
alweg|4404
alweil|1241
alzeit|6187
al|7400
alßbald|186
alßdann|217
alß|3172
alſamt|173
alſbald|32
alſbalt|1916
alſdann|156
alſdan|3416
alſdenn|84
alſobald|198
alſo|122803
alſ|3920
alſο|114
amabiliter|74
amadei|3729
amadino|4896
amadinum|1316
amalarius|729
amand?|100
amante|1170
amantissimi|207
amantium|1466
amanti|1959
amantiſſimi|211
amare|35
amatam|544
ambas|198
amberg|2341
ambe|87
ambitum|51
ambitus|5458
ambitū|31
ambo|39
ambrosium|311
ambrosius|879
ambuli|176
amb|744
amen|5994
american|340
amhrosa|3261
amica|66
amicos|3456
ammon|217
amore|28
amorosische|4054
amoroſiſche|235
amor|7321
amoz|356
amo|104
amphionemque|461
amphion|4284
amphionē|212
amplificationis|459
amplius|1402
ampli|87
ampos|217
amptsſorgen|6
ampt|3711
amt|278
am|50142
an?amq?|279
an?amque|330
an?ang|2577
an?atz|231
an?chlagen|170
an?ehen|5247
an?ehe|441
an?ehnliche|183
an?ehnlich|3111
an?tatt|1985
an?tehet|553
an?tellen|5202
an?|9
analoge|497
analytique|630
analytische|112
anbahnt|605
anbetracht|1830
anciens|659
ancor|6074
andacht|2047
andem|311
ander?t|5730
anderen|52077
anderer|29589
andere|111678
anderm|526
andern|267137
anderst|12682
anderswo|10
anders|25710
anderu|240
anderweit|3261
ander|116102
anderſt|7777
andeuten|5425
andeute|1555
ande|200
andi?|416
andiſ|414
andre?|8226
andreasberg|61
andreas|11908
andrea|3428
andren|3211
andre|4095
andreæ|188
andria|362
andrienne|267
andtwordt|1574
aneinander|3305
anerbotten|1927
anerio|4829
anerkennung|112
anf?hrlicher|1987
anf?nget|6454
anf?|6
anfa?nget|3520
anfahenden|5
anfahende|3623
anfahen|6031
anfangende|45
anfangen|10574
anfange|3612
anfangs|7409
anfangt|12474
anfang|51982
anfaͤnger|216
anfaͤnget|591
anfaͤnglich|4
anfaͤngt|6
anfechtungen|2636
anfehet|2457
anfenglich|178
anfengt|35
anfertigen|1858
anfertigung|681
anfrage|624
anfänger|14
anfänget|183
anfänglich|4
anfängt|9
anführlicher|232
anführt|37
anführungszeichen|84
angaben|734
ange?ehen|2543
ange?etzet|231
ange?icht|2238
ange?tellet|9707
angeblaſner|1086
angeborner|3170
angebracht|2132
angedeitter|2313
angedeutete|405
angedeutet|7575
angefangen|8146
angeführten|84
angegeben|694
angeh?ret|3348
angeh?rig|23
angeh?rt|1442
angehenckhter|313
angehenckte|612
angehenget|9
angehengtem|2458
angehengten|1470
angehen|959
angehet|2534
angeho?ret|1367
angehöffter|396
angehöret|364
angehēcht|262
angelegen|740
angelis|2054
angeli|1504
angelo|946
angelus|1289
angenehm|119
angeneme|212
angenem|4
angenomen|623
angenommen|2680
angeordnet|15109
angerechnet|742
angeregtes|1740
angereitzet|1546
angeschlagen|306
angesehen|4874
angesicht|2226
angesprochen|2964
angestellet|9911
angestimbt|9
angestrebt|84
angewant|11
angewehnet|2236
angewie?en|6048
angewieſen|115
angezeiget|8238
angezeigt?|21
angezeigten|2272
angezeigte|88
angezeigt|18255
angezeigtē|137
angezeit|1735
angezogenen|4073
angezogen|1728
angeſangen|3
angeſehen|733
angeſicht|84
angeſtellet|339
angliae|50
anglicis|2198
angli|1541
anglos|1151
angosciosa|1205
angreiffet|95
angstschweis|2186
angulo|36
ang|1200
anh?bt|436
anhand|395
anheben|179
anheimb|2225
anheim|2425
anhelitū|234
anhöben|1610
anhöbt|1573
anicius|2140
animaduertendum|50
animaduertite|499
animaduertit|358
animadvertendum|55
animadvertit|300
animae|255
animas|214
anima|6099
anime|12
animi|5180
animorum|214
animos|1804
animo|2081
animum|2635
animū|218
anissimus|175
ankommen|53
ankommē|65
anlanget|2778
anlangt|5
anlass|827
anlehnung|628
anleitung|4029
anliegen|461
anlocken|1510
anm?tiger|3556
anm?tige|4924
anm?tigkeit|553
anm?tig|10849
anmerkung|762
anmu?tiger|3556
anmu?tige|3533
anmu?tigkeit|123
anmu?tig|11109
anmuthiger|3359
anmuthige|2826
anmuthig|9
anmutigen|2222
anmutiger|4831
anmutige|9350
anmutig|2965
anmuͤtiger|140
anmuͤtige|112
anmuͤtig|420
anmüthig|9
anmütiger|149
anmütige|124
anmütigkeit|12
anmütig|459
annaeus|242
annehmen|966
annemlicher|215
annemligkeit|1248
anne|2109
annis|513
anniversarios|333
anni|1874
annotationen|96
annotationsleitlinien|211
annotauimus|30
annotiert|97
anno|5077
annumeratur|1117
annum|847
ann|37
anonymous|150
anonymus|2069
anordenung|952
anordnen|9620
anordne|2547
anordnung|8179
anreicherung|168
anru?hrung|747
anr|1929
anrührung|9
ans?ssig|1878
ansatz|2483
anschawen|16
anschein|83
anschickte|36
anschlagen|284
anschlecht|165
anschließenden|85
ansehen|5732
ansehlichē|13
ansehnlich|2969
anselmo|68
anspruch|130
anstatt|5309
anstat|1497
anstellen|4108
anstellet|880
anstimmen|881
anstimmung|4
ans|4618
antecesse|382
anteceſſe|336
antep?nultima|1565
antepenultima|1414
antesuprema|729
ante|6775
anti?|128
antico|450
antifone|738
antilenarum|12
antilena|48
antiochenus|75
antiochia|225
antionio|535
antiphonae|114
antiphonale|613
antiphonariis|80
antiphonarijs|98
antiphonarium|140
antiphonarum|55
antiphonas|358
antiphona|142
antiphone|208
antiphonis|2172
antiphonus|770
antiphon|1311
antipho|71
antiq???im?|169
antiq?itat?|33
antiq?ssim?|66
antiq?s|150
antiq?tatis|51
antiquae|410
antiqua|955
antiqui??imam|15
antiqui??ima|39
antiquissima|193
antiquitas|300
antiquitatu|1195
antiquius|684
antiqui|841
antiquiſſimam|54
antiquiſſima|40
antiquorum|71
antiquos|58
antiquo|67
antiq̄s|105
antiq̄tatis|71
antiq̄ſſimā|80
anti|627
antiſtitez|11
antonii|11661
antonij|10168
antonio|3460
antrieb|751
antur|33
antwerpen|1950
antwortet|1817
antworte|3368
antwort|52
antwurten|192
antwurt|1037
ant|897
anwei?ung|1018
anweisungen|84
anweisung|4304
anweiſung|250
anwenden|2297
anwendung|83
any|63
anzahl|417
anzale|90
anzeigen|4049
anzeigt|979
anzeigung|3129
anziehe|2302
anzi|549
anzu?tellen|2133
anzufahen|221
anzufangen|5106
anzugeben|932
anzuh?ren|2920
anzuho?ren|744
anzuhöben|233
anzuhören|504
anzumahnen|3135
anzunehmen|719
anzuordnen|17528
anzustellen|3136
anzuzehlen|1701
anzuzeigen|4066
anzuſtellen|85
anzủſöchen|1856
anð|1284
anſang|87
anſchawen|13
anſchlagen|193
anſchlecht|165
anſehen|234
anſehlichē|10
anſehnlich|110
anſtatt|548
anſtat|2266
anſtellen|140
anſtimmung|8
an̄|420
aoniarum|5405
aonia|8917
ap?|413
apelius|340
apertissima|121
aphorismis|953
aphorismos|1572
apianus|684
apollinem|377
apollo|2686
apostolica|630
apoteme|299
apothome|33
apotomen|294
apotome|1308
apoſteln|113
apparat|115
appari??e|303
apparuisti|2220
appelaba̓t|457
appelata|3475
appellamus|954
appellam|370
appellantur|2484
appellant|1975
appellareṫ|18
appellationem|239
appellationē|464
appellatio|2458
appellatum|14
appellatur|3289
appellaverint|50
appel|236
appendice|2827
applau?um|4257
applausum|2025
applauſum|115
applic?do|2143
applicandi|457
applicando|2674
applicare|314
applicatione|3460
applicationibus|1042
application|1463
applicatio|35
applicatur|2052
applicatủr|1800
appliciren|4743
appliciret|8311
applicirn|145
applicirt|6
applicādo|78
appo?it?|4412
appo?itio|51
appo?uerint|1041
appo?ui|15
apponere|645
apponitur|2001
apponi|918
apporetur|1290
apposit?|3765
apposita|8
appositione|7
appositio|1604
appositum|57
appositè|97
apposuerint|1504
apposui|1122
appoſite|8
appoſitis|11
appoſitum|83
appoſitè|105
appoſuiſſet|14
appoſuiſſe|67
apprehendere|48
approbatione|2900
approbiren|3474
approbiret|2985
approche|102
apprécie|378
apr?s|155
april|3348
après|558
aptarint|684
aptas|1903
aptiores|32
aptissimos|233
apto|649
aptus|32
aptū|20
apud|12625
apulia|77
apulie|4
apvd|114
ap|113
apð|406
aqu?|565
aquam|2015
aquarum|121
aqua|530
aque|636
aquilonem|1458
aquinas|297
aquā|284
ar?im|103
ar?i|910
aracynthus|84
aragon|230
aranda|562
arbeitern|4006
arbeitsklima|239
arbeits|278
arbeit|13267
arbitrantes|212
arbitrarentur|120
arbitraria|237
arbitrarium|381
arbitrati|53
arbitratur|29
arbitrio|1857
arbitror|4117
arbor|430
arcana|11
arcangelo|2231
arcano|61
archangeli|4357
archangelo|1415
architectura|89
architectur|323
archytas|337
ardenne|790
ardo|2449
are?t|267
arest|364
aretini|293
aretinus|360
arezzo|2593
argentorati|481
argos|1666
argumentū|11
argutæ|208
argwohn|2623
ari?tidis|1527
ari?toteles|2787
ari?totile?|3
ari?totiles|198
ari?toti|275
ari?toxenus|3
ari?to|405
ari?t|2668
aria|9309
arien|4151
arionis|304
arion|1552
ariose|160
aristides|477
aristidis|3199
aristoteles|7144
aristote|565
aristotiles|497
aristoti|440
aristoxène|391
arist|3218
arithmetica|4369
arithmetice|64
arithmeticis|2253
arithmetic|37
arithmeticæ|36
arithmeticè|212
arithmeti|7
arithmologia|1437
ari|139
ariſtidis|59
ariſtis|36
ariſtoteles|503
ariſtotiles|203
ariſtotileſ|7
ariſtoti|181
ariſt|246
arm?nia|5
armaque|157
arma|353
armerina|2733
armer|1139
armis|13
armonias|532
armonia|325
armonici|304
armonico|2151
arm|460
armée|7
armōnia|1056
arnold|2224
arnolt|145
arnone|667
arnoni|2245
arpa|37
arpino|1565
arripiens|304
arripiet|472
arripiunt|211
arrivo|226
arrogāter|40
arrêterai|356
arsim|405
arsis|655
arsi|943
ars|4981
art?|548
artem|6764
arten|16611
artet|97
arte|6351
arth|1846
article|211
articstyle|12
articul?e|958
articula|180
articulo|4
artifiaƚ|588
artificiale|327
artificialis|1079
artificialiterque|321
artificioris|447
artificiosam|1454
artificio|6234
artificium|121
artificum|2852
artifi|1318
artigen|2470
artige|2639
artig|2226
artisope|1621
artis|13774
artiti|1614
artium|609
arti|295
artlich|258
arts|576
artten|5287
artu?ii|3382
artu?ius|597
artusia|966
artusii|3607
artusius|1367
artusi|1098
artuſii|112
artzneyen|2221
art|192821
artē|513
arythmetice|133
ar|1592
arſim|78
arſi|96
asc?sum|161
ascend?t|72
ascendat|2617
ascendendi|189
ascendendo|6442
ascendens|475
ascendentem|5245
ascendentes|152
ascendente|3301
ascendentē|33
ascenden|52
ascendere|8931
ascenderint|30
ascendet|52
ascendiren|1656
ascendit|12117
ascendunt|1843
ascendēdo|204
ascendētes|36
ascendē|57
ascenscensum|68
ascensum|478
ascensus|119
ascensuz|15
ascensu|1195
ascen|1005
ascertained|293
ascititius|2258
ascribit|9
ascribi|51
ascribunt|214
ascribūt|48
ascripserūt|48
ascripta|36
ascēdat|66
ascēdentes|45
ascēdit|54
ascēscensum|35
ascēsum|103
asia|78
aspekten|265
aspekte|882
aspekt|1335
aspera|2183
asperitatem|56
aspernet?|70
asperos|104
asperum|196
aspicere|921
aspiri|458
assai|4032
assandra|862
assecaro|3549
assequendo|3392
assequirn|3518
asseritur|1905
asserit|256
asserunt|461
asseverat|729
assez|432
assicinio|1559
assignato|1594
assignatur|233
assigna|409
assimilation|96
assisi|418
association|95
associatio|25
assumimus|35
assumit?|102
assumit|233
assumit̄|502
assumunt|122
ass|32
astantiū|107
astipulari|3025
astra|3364
asuefacere|94
atam|507
ata|445
atessaron|33
athems|1935
athem|4671
atheni?sis|662
athenienſis|164
atheniēsis|338
athens|1530
athen|2242
athis|76
athumb|3354
athủmb|3653
ati??imas|325
ationem|37
atio|209
atores|104
ato|295
atque|13274
atqui|57
atq|7538
attache|461
attendet|954
attentare|233
attentemus|709
attentem|443
attenti|832
atteſtatur|301
atticaque|322
atticaqz|313
attigerit|3453
attingere|2417
attingūt|17
attinētia|113
attolendo|464
attollite|886
attonit|563
attribuant|17
attribuenda|44
attribuentes|14
attribuere|248
attribuit|402
attributed|300
attributen|1328
attribute|242
attributs|445
attribut|2525
attribuunt|63
attri|10
attr|249
atuero|212
atum|32
atur|1050
atus|85
atvero|24
atā|99
at̄|48
au??engela??en|212
au??enla??en|3604
au??en|17697
au??erhalb|3253
au??erlesene|39
au??erlich|3
au??er|2313
au??legung|13
au??preche|2840
au??|15
au?erle?ene|2903
au?erlesene|4249
au?f?hrlichen|2844
au?f?hrlicher|5340
au?f?hrlich|3954
au?f?rlichem|448
au?ff|375
au?fu?hret|2133
au?fu?hrlicher|6086
au?fu?hrlich|4942
au?fu?rlichem|442
au?gangen|2217
au?ge?treckte|2133
au?gebreitet|2364
au?gef?hret|2133
au?gegangenen|3835
au?gehen|1047
au?gela??ene|267
au?gela??en|5282
au?gelassene|2496
au?gelassen|4944
au?genommen|1317
au?geredet|138
au?gestreckte|3152
au?gezog?|157
au?gezogen|26
au?halten|2271
au?l?ndischen|498
au?la??en|4
au?la?ndi?chen|393
au?lassen|3
au?le?en|2671
au?legung|2433
au?lesen|509
au?messung|4
au?m|13590
au?spreche|2133
au?synd|159
au?teilung|375
au?tera|3
au?theilung|393
au?tri?|2130
au?wei?et|814
au?weiset|3457
au?zu?taffiren|231
au?zuf?hren|63
au?zufu?hren|2319
au?zusprechen|231
au?zustaffiren|2238
au?|15315
auchen|490
auchet|283
auchlichen|164
auchnit|132
aucht|663
auch|699257
auct?|2085
auctorem|74
auctores|271
auctoribus|412
auctoris|417
auctor|444
aucto|2458
audaculi|241
audatur|1379
audeverunt|1349
audiendi|117
audiens|44
audite|2045
audition|329
auditoren|335
auditores|3502
auditoribus|2113
auditorum|5339
auditor|660
auditui|14
auditum|36
auditus|801
audit|203
auditū|36
audiuit|881
audivit|2631
audi|76
auedat|232
aueh|609
auerit|718
aufeinanderfolge|3615
aufenthalten|2405
aufenthalte|300
aufert|40
auferēdo|56
auff?etzen|946
auff?hrungspraxis|210
auff?hrung|528
auff?pringet|2037
auff?p|573
auffacht|2652
auffeinander|1905
auffge?etzet|2754
auffgenommen|4
auffgesetzet|2228
auffgesetzt|965
auffgezeichnet|1090
auffgeſetzet|84
auffh?ren|4567
auffhalten|2736
auffho?ren|2368
auffhoͤren|87
auffhören|98
auffkommenden|1979
auffmercken|3030
auffm|2229
auffnehmen|1141
auffschlagen|10
auffschlag|7
auffsetzen|2223
auffstaiget|237
auffsteigen|6873
auffsteiget|2534
auffsteigt|3840
auffsteigung|1784
auffsuchen|2458
auffs|7786
auffthon|119
auffthun|75
auffz?gen|829
auffzu?gen|2469
auffzuͤgen|92
auff|134311
aufführungspraxis|142
auffſchlage|14
auffſchlag|6
auffſetzen|102
auffſpringet|69
auffſp|452
auffſteigen|11
auffſteigt|7
aufgef?hrt|797
aufgefasst|2026
aufgeführt|199
aufgeht|239
aufgelöst|307
aufgeschl?sselt|286
aufgeschlüsselt|88
aufgestigen|2644
aufgestölt|671
aufgieche|2011
aufgrund|1523
auflage|458
auflã|459
auflösung|644
aufmerckhung|594
aufmerck|2366
aufschluss|171
aufsinnen|56
aufthailen|347
auftheylung|1510
aufw?rts|1938
aufwärts|761
aufzusteigen|2602
aufzählungen|113
auf|180474
augen?cheinlich|2790
augentur|43
augent̄|29
augen|5195
augeri|73
auget|2492
auge|1049
augirt|1066
augis|27
augmentationem|1527
augmentationis|66
augmentatio|1660
augmenta|63
augmentum|96
augmēta|36
augsburg|4838
augspurg|3468
augu?tini|8060
augu?tinus|2295
augu?t|2133
augusta|1297
augustini|6404
augustinus|7124
august|9217
auguſtini|186
auguſtinus|222
auguſt|84
aug|4044
auidit|505
auidus|654
auis|475
aulich|114
aulis|1712
auquel|309
aurea|2187
aurelij|2672
aurelio|660
aurelius|149
aurem|784
aures|6408
aure|5
auribus|2953
aurib|618
auris|840
aurium|3523
auri|4640
aurora|1300
auro|404
ausbau|64
ausbildung|906
ausdr?cke|796
ausdr?cklich|2183
ausdruck|1424
ausdrücke|106
auser|121
ausf?hrung|300
ausführungen|367
ausgabe|4910
ausgangspunkt|753
ausgearbeiteten|150
ausgegangenen|1506
ausgegangene|1943
ausgehenden|865
ausgenomben|3613
ausgerichteten|596
ausgeschm?ckter|104
ausgespart|400
ausgezeichnet|1015
ausgnomben|1852
auskhlingen|707
auslast|1208
ausnahme|3053
ausones|252
ausonius|135
ausputzen|168
ausschlie?lich|2643
ausschließlich|171
ausschm?ckungen|554
ausschm?ckung|308
ausschmückung|50
aussengelassen|1740
aussenlassen|1491
aussen|19208
ausserhalb|3460
ausser|2302
aussi|2768
auss|162
austausch|159
auster?|417
austera|400
austeræ|313
austheilung|862
austheylung|2163
austilge|620
austri?|1712
ausweist|86
auswertung|987
auszeichnungssprache|86
auszgangen|1817
auszgezog|500
auszuf?hren|68
aus|186971
aut?|72
autem|39762
autenticis|478
autentici|552
autenticorum|147
autenticos|166
autentico|264
autenticus|59
autentic|15
autenticū|32
autenti|239
autentos|32
autento|108
autentus|146
auten|9
auteur|356
autez|183
authenta|2237
authenticus|1414
authentus|295
authores|5
authoribus|283
authoritas|736
authoritate|892
authori|9
author|871
autoren|6001
autores|736
autore|11538
autoribus|5968
autorib|48
autoris|12628
autoritäten|51
autorité|295
autori|2667
autorn|1702
autors|565
autorum|5368
autor|11714
auto|1503
autres|849
autre|1155
aut|29210
autētici|40
autētico|102
autētics|57
autēti|74
autē|494
auuertirli|373
auui?ar|1475
aux|1969
au|5876
außerdem|116
außerhalb|493
außerlesene|986
außerleſene|323
außer|85
außfuͤhret|30
außfuͤhrlicher|196
außfuͤhrlich|140
außführlichen|126
außführlicher|155
außführlich|155
außgangen|9
außgebreitet|89
außgedrucket|3
außgeführet|88
außgegangenen|125
außgelassene|93
außgelassen|183
außgelaſſen|224
außgenomē|114
außgestreckte|120
außgezogen|148
außgeſtreckte|114
außhalten|90
außlegung|326
außleſen|118
außländischen|245
außm|517
außsetze|3
außspreche|91
außteilung|345
außtruͤcklich|16
außweisen|5
außweiset|143
außweiſen|3
außzeucht|115
außzufuͤhren|5
außzusprechen|91
außzuſtaffiren|88
auß|11571
außſpicken|3
außſpreche|84
auãÿerlesene|45
auãÿlegung|26
auſi|118
auſtera|189
auſſengelaſſen|113
auſſen|679
auſſerhalb|141
auſſer|158
avait|935
avec|688
avellino|1043
aveo|46
avertisti|1923
avffs|2823
avff|2195
avidus|283
avignon|376
avis|510
avons|228
avorio|1177
avril|1269
aygnen|397
aynander|165
aynem|177
aynen|165
ayner|275
aynigen|207
aynige|255
aynlaff|135
aynlaf|113
aynr|405
ayns|331
ayn|907
aynē|165
azflaufen|450
az|1029
aí|53
að|794
aā|174
aīaduertendū|93
aīadvertit|333
aīa|79
aīe|90
aīmo|150
aīm|40
aīos|58
aīo|9
aī|66
aūt|2881
aſcendat|102
aſcendendi|150
aſcendendo|310
aſcendens|64
aſcendentem|120
aſcendentes|152
aſcendentē|60
aſcenden|52
aſcendere|104
aſcenderint|27
aſcendet|55
aſcendit|151
aſcendunt|189
aſcendēdo|204
aſcendētes|45
aſcendē|59
aſcen|192
aſcenſum|142
aſcenſus|155
aſcenſu|49
aſcēdendo|72
aſcribit|43
aſcribi|47
aſcribunt|169
aſcribūt|48
aſcripta|36
aſcripſerūt|48
aſcri|68
aſcēdens|33
aſcēdentē|33
aſcēdit|42
aſcēſcenſum|35
aſcēſus|68
aſperiores|7
aſpernetur|130
aſperum|95
aſperū|35
aſsignato|94
aſs|27
aſtipulari|77
aſtus|62
aſtutius|18
aſuefacientez|73
aſ|38
aſſai|30
aſſecaro|84
aſſequendo|112
aſſequirn|84
aſſeren|8
aſſeritur|270
aſſerit|167
aſſerunt|30
aſſignari|30
aſſignatur|64
aſſitis|100
aſſueſcant|52
aſſueſcim|22
aſſumimus|35
aſſumitur|71
aſſumit̄|17
aſſumpſerit|70
aſſumunt|70
aƚ|133
a̅|1135
a̅̍|1140
a̱|1440
aủch|105665
aủfeinander|1852
aủffsteigen|676
aủffsteigủng|649
aủff|721
aủffſteigen|6443
aủffſteiget|2534
aủffſteigt|3833
aủffſteigủng|643
aủfgethailt|1848
aủfgeſtigen|3286
aủfgeſtölt|699
aủflaſt|1468
aủfthailen|1853
aủftheÿlủng|620
aủfwerts|626
aủfzủſteigen|2099
aủf|143740
aủgen|4800
aủgſpủrg|2067
aủs|61776
aủß|8853
aủſgemacht|1955
aủſgenomben|2139
aủſgeſezt|1856
aủſgnomben|703
aủſkhlingen|709
aủſlaſt|729
aủſtheÿlủng|3087
aủſtilge|620
aủſwendig|672
aủſwertes|679
aủſ|1349
aủſſerhalb|729
b.c|4121
b??s|47
b??taben|106
b??|1650
b?ch?tab?|127
b?ch?taben|434
b?chaulichen|64
b?chaulikeit|461
b?cher|7079
b?chlie?t|180
b?chlin|102
b?ch|1221
b?e?taben|7255
b?echl|357
b?ech|24
b?e|875
b?hmen|111
b?m|118
b?nden|99
b?nde|174
b?ndt|1408
b?renh?uter|275
b?renreiter|4
b?rtig|775
b?sen|4773
b?ser|60
b?ssen|11974
b?sse|11772
b?ss|6
b?werischen|2133
b?wrischen|834
b?wrische|3332
b?yern|2272
b?|96
ba???en|12484
ba???e|9819
ba??a|2409
ba??es|207
ba??etflo?itten|1971
ba??ets|138
ba??etten|378
ba??etto|4965
ba??ett|3694
ba??et|8746
ba??e|2364
ba??i?ten|168
ba??la?ten|456
ba??o|18309
ba??s|2294
ba??um|3727
ba??us|22599
ba??|1650
ba?aci|24
ba?el|3
ba?fl?tten|3280
ba?geigen|5018
ba?geig|4809
ba?geygen|51
ba?geyg|72
ba?i?ten|120
ba?i?t|351
ba?ibus|2608
ba?ilius|3
ba?instrumenta|27
ba?instrument|351
ba?in|1405
ba?iscontinuis|120
ba?isten|351
ba?pommer|2388
ba?si?ten|2133
ba?si?t|138
ba?siscontinuis|1284
ba?sis|849
ba?si|231
ba?stimmen|243
ba?sus|5982
ba?sviola|617
ba?sviolen|1941
ba?s|58259
ba?tian|262
ba?wri?che|3444
ba?wri?ch|600
ba?yern|1755
ba?|89545
babyr|482
bacheus|115
backnang|498
baiden|138
baiderlay|142
baider|117
baid|62
balbi|3700
balde|2073
bald|53583
baletto|2660
balett|1026
ballard|583
ballare|2264
ballets|2384
balletten|3817
ballette|2095
balletti|7529
balletto|86
balletts|1832
ballet|5360
balli|3456
ballo|387
ball|1321
baltero|315
balthasar|633
balt|2846
bamberg|2226
banchieri|1304
banden|2278
bandoer|2183
bandoren|9
bandorn|3355
bandor|1362
band|699
banus|12
bap?t|2235
bapti?tae|1381
bapti?ta|2177
baptista|5158
baptiste|299
baptist|1023
baptiſta|90
baptiſt|693
bapſt|460
barbarg|1448
barbarini|1610
barbarino|338
barbarischen|2374
barbaro|82
barbarus|1910
barbieri|1330
bardus|2319
baritonans|234
baritonās|387
barocker|245
barre|198
barroducen?is|692
barroducensis|300
barroducenſis|308
barroduceum|304
